(('/Users/zwicker/Code/sensing', 'adaptive_response'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_numeric.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_theory.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_numeric.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_numeric.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_theory.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_numeric.py'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_base.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_theory.py'), ('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_base.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_theory.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/at_theory.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/adaptive_threshold/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_patcher.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_numeric.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_patcher.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_tools.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_numeric.py'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_base.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_numeric.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_numeric.py'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'), ('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_base.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing', 'adaptive_response/primacy_coding/pc_theory.py'), ('/Users/zwicker/Code/sensing', 'utils/math_distributions.py'))
(('/Users/zwicker/Code/sensing', 'binary_response'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures'))
(('/Users/zwicker/Code/sensing', 'binary_response'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures'))
(('/Users/zwicker/Code/sensing', 'binary_response'), ('/Users/zwicker/Code/sensing', 'binary_response/gaussian_mixtures'))
(('/Users/zwicker/Code/sensing', 'binary_response'), ('/Users/zwicker/Code/sensing', 'binary_response/library_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response'), ('/Users/zwicker/Code/sensing', 'binary_response/sparse_mixtures'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing', 'utils/misc.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_base.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_base.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/optimizer.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing', 'binary_response/library_numeric_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_theory.py'), ('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/lib_bin_base.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/numba_speedup.py'), ('/Users/zwicker/Code/sensing', 'utils/numba_patcher.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/binary_mixtures/optimizer.py'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures'), (None, None))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_numeric.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_theory.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures'), ('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing', 'binary_response/exponential_mixtures/lib_exp_base.py'), (None, None))
